,芭贰陛咀,芭贰蜡屈,扒绵斥档,斥,档肺疙,档肺疙扒拱夯锅龋内靛,档肺疙扒拱何锅龋内靛,档肺疙矫焙备内靛,档肺疙老访锅龋内靛,档肺疙瘤惑瘤窍内靛,档肺疙内靛,过沥悼,过沥悼夯锅内靛,过沥悼何锅内靛,过沥悼矫焙备内靛,过沥悼谰搁悼内靛,过沥悼瘤锅内靛,酒颇飘,岿,老,老访锅龋,傈侩搁利,吝俺荤家犁瘤,瘤锅,瘤开内靛,摸,秦力荤蜡惯积老,秦力咯何
1,"17,000",,2014,2017,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,6,14,46730-32,67.3829,,2269,46730,13,,
2,"9,600",,2000,2017,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,6,10,46730-6,72.05,,458-6,46730,14,,
3,"7,300",,2000,2017,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,6,28,46730-6,59.36,,458-6,46730,4,,
0,"13,700",,1997,2017,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,7,29,46730-3,84.99,,575,46730,8,,
1,"7,750",,2000,2017,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,7,10,46730-6,59.36,,458-6,46730,10,,
2,"7,500",,2000,2017,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,7,12,46730-6,59.36,,458-6,46730,9,,
3,"15,800",,2011,2017,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,7,14,46730-27,83.7442,,1432-1,46730,1,,
4,"4,000",,1999,2017,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,7,11,46730-5,59.76,,277-1,46730,9,,
0,"7,000",,2000,2017,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,8,28,46730-6,59.36,,458-6,46730,15,,
1,"10,700",,2000,2017,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,8,30,46730-6,84.35,,458-6,46730,3,,
2,"3,800",,1999,2017,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,8,3,46730-5,59.76,,277-1,46730,8,,
3,"4,000",,1999,2017,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,8,10,46730-5,59.76,,277-1,46730,9,,
0,"8,800",,1997,2017,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,9,18,46730-3,59.93,,575,46730,3,,
1,"7,200",,2000,2017,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,14,46730-6,59.36,,458-6,46730,15,,
2,"11,000",,2000,2017,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,15,46730-6,84.35,,458-6,46730,6,,
0,"9,000",,1997,2017,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,10,21,46730-3,59.93,,575,46730,4,,
1,"7,500",,2000,2017,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,10,11,46730-6,59.36,,458-6,46730,9,,
2,"4,700",,1990,2017,吝居肺,00072,00036,46730,00,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,10,22,46730-4,73.98,,50-2,46730,4,,
3,"7,000",,2000,2017,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,10,23,46730-6,59.36,,458-6,46730,12,,
4,"8,800",,2000,2017,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,10,28,46730-6,72.05,,458-6,46730,15,,
5,"6,900",,1990,2017,吝居肺,00072,00036,46730,01,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,10,30,46730-4,74.25,,50-2,46730,5,,
0,"17,400",,2014,2017,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,11,19,46730-32,67.3829,,2269,46730,2,,
1,"17,900",,2014,2017,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,11,23,46730-32,67.3829,,2269,46730,11,,
2,"17,000",,2014,2017,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,11,29,46730-32,67.3829,,2269,46730,4,,
3,"7,100",,2000,2017,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,7,46730-6,59.36,,458-6,46730,15,,
4,"7,450",,2000,2017,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,10,46730-6,59.36,,458-6,46730,7,,
5,"12,000",,2000,2017,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,10,46730-6,84.35,,458-6,46730,9,,
6,"15,900",,2011,2017,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,11,25,46730-27,83.7442,,1432-1,46730,2,,
0,"13,900",,1997,2017,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,12,8,46730-3,84.99,,575,46730,4,,
1,"18,000",,2014,2017,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,12,15,46730-32,67.3829,,2269,46730,14,,
2,"17,500",,2014,2017,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,12,18,46730-32,67.3829,,2269,46730,8,,
3,"11,250",,2000,2017,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,30,46730-6,84.35,,458-6,46730,4,,
4,"3,700",,1999,2017,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,12,14,46730-5,59.76,,277-1,46730,2,,
0,"12,000",,1997,2018,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,1,3,46730-3,84.99,,575,46730,12,,
1,"18,400",,2014,2018,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,1,12,46730-32,67.3829,,2269,46730,8,,
2,"12,000",,2000,2018,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,1,29,46730-6,72.05,,458-6,46730,14,,
0,"9,500",,1993,2018,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,2,3,46730-1,84.92,,531-1,46730,10,,
1,"9,750",,1993,2018,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,2,28,46730-1,84.92,,531-1,46730,7,,
2,"14,900",,1997,2018,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,19,46730-3,84.99,,575,46730,4,,
3,"18,500",,2014,2018,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,2,25,46730-32,67.3829,,2269,46730,11,,
4,"18,500",,2014,2018,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,2,28,46730-32,67.3829,,2269,46730,3,,
5,"18,300",,2011,2018,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,2,10,46730-27,83.7442,,1432-1,46730,2,,
6,"18,000",,2011,2018,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,2,23,46730-27,68.2853,,1432-1,46730,7,,
0,"8,800",,1997,2018,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,3,2,46730-3,59.93,,575,46730,12,,
1,"9,200",,1997,2018,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,3,9,46730-3,59.93,,575,46730,5,,
2,"18,450",,2014,2018,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,3,24,46730-32,67.3829,,2269,46730,13,,
3,"10,000",,1990,2018,吝居肺,00072,00036,46730,00,0,3288024,备肥谰 豪合府,0050,0002,46730,25030,1,茄堡,3,4,46730-4,73.98,,50-2,46730,2,,
4,"7,850",,2000,2018,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,3,27,46730-6,59.36,,458-6,46730,6,,
5,"8,000",,2000,2018,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,3,29,46730-6,59.36,,458-6,46730,12,,
6,"8,800",,2000,2018,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,3,31,46730-6,72.05,,458-6,46730,1,,
0,"6,200",,1993,2018,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,4,7,46730-1,59.85,,531-1,46730,1,,
1,"22,800",,2018,2018,5老矫厘奴辨,00050,00000,46730,01,0,4664003,备肥谰 豪悼府,0171,0007,46730,25021,1,魂荐蜡酒颇飘,4,13,46730-35,84.34,,171-7,46730,8,,
2,"6,900",,1993,2018,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,4,17,46730-1,59.85,,531-1,46730,3,,
3,"8,350",,1997,2018,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,4,7,46730-3,59.93,,575,46730,2,,
4,"18,400",,2014,2018,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,4,4,46730-32,67.3829,,2269,46730,2,,
5,"19,800",,2011,2018,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,4,11,46730-27,83.7442,,1432-1,46730,9,,
6,"19,000",,2011,2018,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,4,12,46730-27,83.7442,,1432-1,46730,4,,
7,"8,100",,2000,2018,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,4,29,46730-6,59.36,,458-6,46730,7,,
0,"7,477",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,5,30,46730-2,75.06,,369-2,46730,10,,
1,"9,047",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,5,30,46730-2,90.81,,369-2,46730,10,,
2,"7,477",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,5,30,46730-2,75.06,,369-2,46730,10,,
3,"9,047",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,5,30,46730-2,90.81,,369-2,46730,11,,
4,"7,477",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,5,30,46730-2,75.06,,369-2,46730,11,,
5,"4,624",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,5,30,46730-2,46.42,,369-2,46730,12,,
6,"9,047",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,5,30,46730-2,90.81,,369-2,46730,12,,
7,"7,477",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,5,30,46730-2,75.06,,369-2,46730,12,,
8,"9,047",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,5,30,46730-2,90.81,,369-2,46730,13,,
9,"7,477",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,5,30,46730-2,75.06,,369-2,46730,13,,
10,"9,047",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,5,30,46730-2,90.81,,369-2,46730,14,,
11,"7,477",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,5,30,46730-2,75.06,,369-2,46730,14,,
12,"7,477",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,5,30,46730-2,75.06,,369-2,46730,15,,
13,"7,477",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,5,30,46730-2,75.06,,369-2,46730,7,,
14,"7,477",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,5,30,46730-2,75.06,,369-2,46730,8,,
15,"9,047",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,5,30,46730-2,90.81,,369-2,46730,8,,
16,"7,477",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,5,30,46730-2,75.06,,369-2,46730,8,,
17,"7,477",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,5,30,46730-2,75.06,,369-2,46730,9,,
18,"9,047",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,5,30,46730-2,90.81,,369-2,46730,9,,
19,"7,477",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,5,30,46730-2,75.06,,369-2,46730,9,,
20,"11,200",,2000,2018,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,23,46730-6,84.35,,458-6,46730,2,,
21,"4,100",,1999,2018,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,5,9,46730-5,59.76,,277-1,46730,4,,
0,"5,000",,1993,2018,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,6,5,46730-1,59.85,,531-1,46730,4,,
1,"18,670",,2014,2018,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,6,1,46730-32,67.3829,,2269,46730,12,,
2,"18,000",,2014,2018,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,6,28,46730-32,67.3829,,2269,46730,9,,
3,"8,400",,2000,2018,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,6,12,46730-6,59.36,,458-6,46730,11,,
4,"11,500",,2000,2018,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,6,29,46730-6,72.05,,458-6,46730,9,,
0,"20,590",,2013,2018,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,7,2,46730-30,84.534,,189-30,46730,8,,
1,"13,500",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,7,13,46730-2,75.06,,369-2,46730,10,,
2,"13,500",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,7,13,46730-2,75.06,,369-2,46730,12,,
3,"13,500",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,7,13,46730-2,75.06,,369-2,46730,14,,
4,"13,500",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,7,13,46730-2,75.06,,369-2,46730,9,,
5,"23,000",,2018,2018,5老矫厘奴辨,00050,00000,46730,01,0,4664003,备肥谰 豪悼府,0171,0007,46730,25021,1,魂荐蜡酒颇飘,7,30,46730-35,84.34,,171-7,46730,6,,
6,"9,700",,1997,2018,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,7,6,46730-3,59.93,,575,46730,6,,
7,"23,500",,2014,2018,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,7,7,46730-32,84.991,,2269,46730,2,,
8,"8,500",,2000,2018,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,7,3,46730-6,72.05,,458-6,46730,1,,
9,"7,900",,2000,2018,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,7,10,46730-6,59.36,,458-6,46730,6,,
10,"11,500",,2000,2018,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,7,19,46730-6,72.05,,458-6,46730,5,,
11,"19,000",,2011,2018,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,7,21,46730-27,83.7442,,1432-1,46730,10,,
0,"9,500",,1997,2018,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,8,28,46730-3,59.93,,575,46730,6,,
1,"7,900",,2000,2018,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,8,9,46730-6,59.36,,458-6,46730,4,,
2,"8,000",,2000,2018,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,8,17,46730-6,59.36,,458-6,46730,14,,
0,"23,000",,2018,2018,5老矫厘奴辨,00050,00000,46730,01,0,4664003,备肥谰 豪悼府,0171,0007,46730,25021,1,魂荐蜡酒颇飘,9,7,46730-35,84.34,,171-7,46730,7,,
1,"13,000",,1997,2018,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,9,19,46730-2,75.06,,369-2,46730,7,,
0,"11,000",,1997,2018,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,10,1,46730-3,59.93,,575,46730,13,,
0,"14,800",,1997,2018,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,11,23,46730-3,84.99,,575,46730,5,,
1,"19,000",,2014,2018,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,11,26,46730-32,67.3829,,2269,46730,15,,
2,"8,700",,2000,2018,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,19,46730-6,59.36,,458-6,46730,15,,
0,"18,700",,2013,2018,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,12,19,46730-30,84.534,,189-30,46730,2,,
1,"10,000",,1997,2018,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,12,10,46730-3,59.93,,575,46730,4,,
2,"10,200",,1997,2018,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,12,26,46730-3,59.93,,575,46730,11,,
3,"18,800",,2014,2018,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,12,4,46730-32,67.3829,,2269,46730,13,,
4,"19,300",,2014,2018,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,12,14,46730-32,67.3829,,2269,46730,4,,
5,"8,300",,2000,2018,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,5,46730-6,59.36,,458-6,46730,9,,
6,"11,200",,2000,2018,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,10,46730-6,84.35,,458-6,46730,2,,
7,"4,150",,1999,2018,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,12,7,46730-5,59.76,,277-1,46730,4,,
0,"16,200",,2014,2019,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,1,16,46730-32,67.3829,,2269,46730,1,,
1,"19,000",,2014,2019,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,1,28,46730-32,67.3829,,2269,46730,9,,
0,"21,000",,2013,2019,5老矫厘奴辨,00029,00000,46730,01,0,4664003,备肥谰 豪悼府,0189,0030,46730,25021,1,豪悼朴府胶,2,16,46730-30,84.534,,189-30,46730,5,,
1,"8,300",,1997,2019,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,7,46730-3,59.93,,575,46730,2,,
2,"10,500",,1997,2019,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,13,46730-3,84.99,,575,46730,9,,
3,"10,200",,1997,2019,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,13,46730-3,59.93,,575,46730,11,,
4,"14,900",,2000,2019,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,13,46730-6,84.35,,458-6,46730,5,,
5,"18,500",,2011,2019,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,2,22,46730-27,83.7442,,1432-1,46730,4,,
6,"8,100",,2000,2019,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,28,46730-6,59.36,,458-6,46730,12,,
0,"14,000",,1997,2019,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,3,28,46730-3,84.99,,575,46730,1,,
1,"12,600",,2000,2019,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,3,4,46730-6,84.35,,458-6,46730,3,,
2,"8,000",,2000,2019,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,3,27,46730-6,59.36,,458-6,46730,1,,
0,"12,000",,1997,2019,备肥1辨,00048,00000,46730,01,0,4664030,备肥谰 豪悼府,0369,0002,46730,25021,1,价盔橇扼磊,4,3,46730-2,90.81,,369-2,46730,10,,
1,"23,500",,2014,2019,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,4,1,46730-32,84.991,,2269,46730,5,,
0,"23,000",,2018,2019,5老矫厘奴辨,00050,00000,46730,01,0,4664003,备肥谰 豪悼府,0171,0007,46730,25021,1,魂荐蜡酒颇飘,5,13,46730-35,84.34,,171-7,46730,4,,
1,"10,800",,1997,2019,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,5,4,46730-3,59.93,,575,46730,13,,
2,"8,500",,1997,2019,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,5,14,46730-3,59.93,,575,46730,11,,
3,"10,000",,1997,2019,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,5,21,46730-3,59.93,,575,46730,3,,
4,"9,800",,1997,2019,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,5,24,46730-3,59.93,,575,46730,3,,
5,"18,700",,2014,2019,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,5,9,46730-32,67.3829,,2269,46730,12,,
6,"18,900",,2014,2019,荐崔积怕肺,00025,00005,46730,00,,3288012,备肥谰 豪辑府,2269,0000,46730,25026,1,备肥魂捞绊款,5,21,46730-32,67.3829,,2269,46730,9,,
7,"4,450",,1999,2019,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,5,21,46730-5,59.76,,277-1,46730,7,,
0,"11,000",,1997,2019,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,6,17,46730-3,59.93,,575,46730,10,,
1,"10,000",,1997,2019,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,6,25,46730-3,84.99,,575,46730,1,,
