,盎脚夸备鼻荤侩,扒绵斥档,拌距备盒,拌距扁埃,斥,过沥悼,焊刘陛咀,酒颇飘,岿,岿技陛咀,老,傈侩搁利,辆傈拌距焊刘陛,辆傈拌距岿技,瘤锅,瘤开内靛,摸
37,,2013,,,2019,堡玫谰 脚柳府,847,堡玫LH惫刮烙措酒颇飘,6,6,21,36.94,,,618,44800,4
38,,2015,,,2019,全合谰 脚版府,"13,000",郡俊捞摹胶鸥鳃胶,6,0,1,84.92,,,1204,44800,9
39,,2014,,,2019,全合谰 脚版府,"15,000",必悼胶鸥努贰胶季飘凡,6,0,2,76.878,,,928,44800,20
40,,2012,,,2019,全合谰 脚版府,"5,000",吩单某浇,6,35,3,84.9855,,,1168,44800,8
41,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,6,0,3,84.97,,,1204,44800,6
42,,2016,,,2019,全合谰 脚版府,500,磊版付阑吝蕊俊胶努贰胶,6,40,4,73.985,,,945,44800,13
43,,2016,,,2019,全合谰 脚版府,"17,000",郴器脚档矫 版巢酒呈胶呼,6,0,4,84.77,,,1369,44800,25
44,,2014,,,2019,全合谰 脚版府,"1,000",必悼胶鸥努贰胶季飘凡,6,45,5,59.998,,,928,44800,6
45,,2014,,,2019,全合谰 脚版府,"14,000",必悼胶鸥努贰胶季飘凡,6,0,5,59.998,,,928,44800,4
46,,2016,,,2019,全合谰 脚版府,"1,500",茄匡付阑葛酒郡啊酒颇飘,6,55,6,78.5383,,,1370,44800,20
47,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,6,51,7,73.985,,,945,44800,16
48,,2014,,,2019,全合谰 脚版府,"1,000",必悼胶鸥努贰胶季飘凡,6,50,8,84.896,,,928,44800,18
49,,2014,,,2019,全合谰 脚版府,"14,000",瓤己秦傅畔敲饭捞胶,6,0,8,67.459,,,1169,44800,7
50,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,6,42,9,59.9921,,,945,44800,11
51,,2015,,,2019,全合谰 脚版府,"12,000",郡俊捞摹胶鸥鳃胶,6,0,9,84.92,,,1204,44800,5
52,,2016,,,2019,全合谰 脚版府,"8,207",脚府付阑惑废酒颇飘,6,0,10,59.92,,,1176,44800,3
53,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,6,58,10,84.9785,,,945,44800,2
54,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,6,58,11,84.9785,,,945,44800,9
55,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,6,0,12,84.92,,,1204,44800,17
56,,2015,,,2019,全合谰 脚版府,"12,000",郡俊捞摹胶鸥鳃胶,6,0,12,84.92,,,1204,44800,5
57,,2015,,,2019,全合谰 脚版府,"12,000",郡俊捞摹胶鸥鳃胶,6,0,12,84.92,,,1204,44800,5
58,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,6,58,14,84.9785,,,945,44800,11
59,,2015,,,2019,全合谰 脚版府,"5,000",郡俊捞摹胶鸥鳃胶,6,20,15,84.92,,,1204,44800,22
60,,2014,,,2019,全合谰 脚版府,"15,000",瓤己秦傅畔敲饭捞胶,6,0,15,75.757,,,1169,44800,16
61,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,6,0,17,84.97,,,1204,44800,21
62,,2015,,,2019,全合谰 脚版府,"7,000",郡俊捞摹胶鸥鳃胶,6,14,17,59.98,,,1204,44800,11
63,,2016,,,2019,全合谰 脚版府,"18,500",茄匡付阑葛酒郡啊酒颇飘,6,0,17,72.7518,,,1370,44800,17
64,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,6,58,18,84.9785,,,945,44800,3
65,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,6,51,18,73.985,,,945,44800,19
66,,2016,,,2019,全合谰 脚版府,"6,402",脚府付阑惑废酒颇飘,6,0,18,47.73,,,1176,44800,2
67,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,6,58,19,84.9785,,,945,44800,5
68,,2015,,,2019,全合谰 脚版府,"4,100",郡俊捞摹胶鸥鳃胶,6,47,20,74.68,,,1204,44800,5
69,,2015,,,2019,全合谰 脚版府,"4,250",郡俊捞摹胶鸥鳃胶,6,49,20,84.92,,,1204,44800,2
70,,2015,,,2019,全合谰 脚版府,"4,100",郡俊捞摹胶鸥鳃胶,6,47,20,74.68,,,1204,44800,20
71,,2015,,,2019,全合谰 脚版府,"4,250",郡俊捞摹胶鸥鳃胶,6,49,20,84.92,,,1204,44800,15
72,,2015,,,2019,全合谰 脚版府,"4,250",郡俊捞摹胶鸥鳃胶,6,49,20,84.97,,,1204,44800,12
73,,2015,,,2019,全合谰 脚版府,"4,250",郡俊捞摹胶鸥鳃胶,6,49,20,84.97,,,1204,44800,20
74,,2015,,,2019,全合谰 脚版府,"3,100",郡俊捞摹胶鸥鳃胶,6,40,20,59.98,,,1204,44800,16
75,,2015,,,2019,全合谰 脚版府,"7,000",郡俊捞摹胶鸥鳃胶,6,14,20,59.98,,,1204,44800,9
76,,2015,,,2019,全合谰 脚版府,"7,000",郡俊捞摹胶鸥鳃胶,6,14,20,59.98,,,1204,44800,13
77,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,6,0,20,84.92,,,1204,44800,7
78,,2016,,,2019,全合谰 脚版府,"1,000",郴器脚档矫 版巢酒呈胶呼,6,40,20,84.77,,,1369,44800,2
79,,2015,,,2019,全合谰 脚版府,"4,250",郡俊捞摹胶鸥鳃胶,6,49,20,84.92,,,1204,44800,8
80,,2016,,,2019,全合谰 脚版府,"7,300",磊版付阑吝蕊俊胶努贰胶,6,42,21,59.9921,,,945,44800,10
81,,2014,,,2019,全合谰 脚版府,"15,000",瓤己秦傅畔敲饭捞胶,6,0,21,67.982,,,1169,44800,14
82,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,6,0,23,84.92,,,1204,44800,15
83,,2015,,,2019,全合谰 脚版府,"8,900",郡俊捞摹胶鸥鳃胶,6,15,24,74.68,,,1204,44800,16
84,,2015,,,2019,全合谰 脚版府,"7,000",郡俊捞摹胶鸥鳃胶,6,14,24,59.98,,,1204,44800,21
85,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,6,0,24,84.92,,,1204,44800,12
86,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,6,0,25,84.92,,,1204,44800,19
87,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,6,0,25,84.92,,,1204,44800,7
88,,2015,,,2019,全合谰 脚版府,"7,000",郡俊捞摹胶鸥鳃胶,6,14,25,59.96,,,1204,44800,7
89,,2015,,,2019,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,6,16,25,84.92,,,1204,44800,16
90,,2014,,,2019,全合谰 脚版府,"5,000",瓤己秦傅畔敲饭捞胶,6,30,25,84.98,,,1169,44800,2
91,,2014,,,2019,全合谰 脚版府,"12,000",必悼胶鸥努贰胶季飘凡,6,0,25,59.982,,,928,44800,6
92,,2015,,,2019,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,6,16,26,84.92,,,1204,44800,13
93,,2015,,,2019,全合谰 脚版府,"7,000",郡俊捞摹胶鸥鳃胶,6,14,26,59.98,,,1204,44800,19
94,,2015,,,2019,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,6,16,26,84.92,,,1204,44800,10
95,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,6,0,26,84.92,,,1204,44800,16
96,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,6,0,26,84.92,,,1204,44800,12
97,,2015,,,2019,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,6,16,26,84.92,,,1204,44800,4
98,,2015,,,2019,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,6,16,26,84.92,,,1204,44800,11
99,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,6,58,27,84.9785,,,945,44800,7
100,,2015,,,2019,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,6,16,27,84.92,,,1204,44800,18
101,,2015,,,2019,全合谰 脚版府,"7,000",郡俊捞摹胶鸥鳃胶,6,14,27,59.98,,,1204,44800,11
102,,2015,,,2019,全合谰 脚版府,"7,000",郡俊捞摹胶鸥鳃胶,6,14,27,59.98,,,1204,44800,19
103,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,6,51,27,73.985,,,945,44800,15
104,,2016,,,2019,全合谰 脚版府,"1,000",茄匡付阑葛酒郡啊酒颇飘,6,55,28,78.5383,,,1370,44800,19
105,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,6,58,28,84.9785,,,945,44800,6
106,,2016,,,2019,全合谰 脚版府,"17,100",郴器脚档矫 版巢酒呈胶呼,6,0,28,84.8,,,1369,44800,14
107,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,6,0,28,84.92,,,1204,44800,16
108,,2014,,,2019,全合谰 脚版府,"14,000",必悼胶鸥努贰胶季飘凡,6,0,28,84.627,,,928,44800,3
109,,2012,,,2019,陛付搁 磷覆府,300,技没颇农呼,6,25,9,58.95,,,82-12,44800,4
110,,2012,,,2019,陛付搁 磷覆府,200,技没颇农呼,6,20,19,43.45,,,82-12,44800,5
111,,2012,,,2019,陛付搁 磷覆府,200,技没颇农呼,6,12,20,43.45,,,82-12,44800,2
0,,1992,,,2019,全己谰 坷包府,"7,500",怕康,7,0,1,84.98,,,559,44800,7
1,,2011,,,2019,全己谰 巢厘府,"2,103",巢厘绒刚矫酒3窜瘤,7,14,1,46.85,,,591,44800,15
2,,2011,,,2019,全己谰 巢厘府,"1,562",巢厘绒刚矫酒3窜瘤,7,10,1,39.56,,,591,44800,3
3,,2011,,,2019,全己谰 巢厘府,"2,644",巢厘绒刚矫酒3窜瘤,7,17,1,51.56,,,591,44800,4
4,,2011,,,2019,全己谰 巢厘府,"1,562",巢厘绒刚矫酒3窜瘤,7,10,1,39.56,,,591,44800,4
5,,2011,,,2019,全己谰 巢厘府,"1,562",巢厘绒刚矫酒3窜瘤,7,10,1,39.56,,,591,44800,8
6,,2011,,,2019,全己谰 巢厘府,"1,141",巢厘绒刚矫酒3窜瘤,7,9,1,33.72,,,591,44800,8
7,,2011,,,2019,全己谰 巢厘府,"1,562",巢厘绒刚矫酒3窜瘤,7,10,2,39.56,,,591,44800,6
8,,2011,,,2019,全己谰 巢厘府,"1,562",巢厘绒刚矫酒3窜瘤,7,10,2,39.56,,,591,44800,15
9,,2011,,,2019,全己谰 巢厘府,"1,141",巢厘绒刚矫酒3窜瘤,7,9,2,33.72,,,591,44800,4
10,,2011,,,2019,全己谰 巢厘府,"1,962",巢厘绒刚矫酒3窜瘤,7,8,2,39.56,,,591,44800,4
11,,2011,,,2019,全己谰 巢厘府,"2,103",巢厘绒刚矫酒3窜瘤,7,14,2,46.85,,,591,44800,2
12,,2011,,,2019,全己谰 巢厘府,"1,141",巢厘绒刚矫酒3窜瘤,7,9,2,33.72,,,591,44800,8
13,,2011,,,2019,全己谰 巢厘府,"2,103",巢厘绒刚矫酒3窜瘤,7,14,2,46.85,,,591,44800,2
14,,2011,,,2019,全己谰 巢厘府,"1,141",巢厘绒刚矫酒3窜瘤,7,9,2,33.72,,,591,44800,4
15,,2011,,,2019,全己谰 巢厘府,"2,103",巢厘绒刚矫酒3窜瘤,7,14,2,46.85,,,591,44800,8
16,,2011,,,2019,全己谰 巢厘府,"2,103",巢厘绒刚矫酒3窜瘤,7,14,2,46.85,,,591,44800,6
17,,2011,,,2019,全己谰 巢厘府,"2,644",巢厘绒刚矫酒3窜瘤,7,17,2,51.56,,,591,44800,8
18,,2011,,,2019,全己谰 巢厘府,"2,644",巢厘绒刚矫酒3窜瘤,7,17,3,51.56,,,591,44800,8
19,,2011,,,2019,全己谰 巢厘府,"2,644",巢厘绒刚矫酒3窜瘤,7,17,3,51.56,,,591,44800,10
20,,2011,,,2019,全己谰 巢厘府,"2,644",巢厘绒刚矫酒3窜瘤,7,17,3,51.56,,,591,44800,2
21,,2011,,,2019,全己谰 巢厘府,"2,644",巢厘绒刚矫酒3窜瘤,7,17,3,51.56,,,591,44800,9
22,,2011,,,2019,全己谰 巢厘府,"2,103",巢厘绒刚矫酒3窜瘤,7,14,3,46.85,,,591,44800,3
23,,2011,,,2019,全己谰 巢厘府,"1,562",巢厘绒刚矫酒3窜瘤,7,10,3,39.56,,,591,44800,8
24,,2001,,,2019,全己谰 巢厘府,"6,000",林傍酒颇飘1瞒,7,0,6,46.16,,,515,44800,4
25,,2001,,,2019,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,7,35,18,46.2,,,515,44800,11
26,,2016,,,2019,全己谰 巢厘府,860,郡俊捞摹全己巢厘玫斥唱公4窜瘤,7,14,18,26.69,,,596,44800,6
27,,2016,,,2019,全己谰 巢厘府,"2,308",郡俊捞摹全己巢厘玫斥唱公4窜瘤,7,22,18,43.76,,,596,44800,3
28,,2016,,,2019,全己谰 巢厘府,"1,069",郡俊捞摹全己巢厘玫斥唱公4窜瘤,7,16,18,33.8,,,596,44800,4
29,,2008,,,2019,全己谰 巢厘府,"2,076",全己巢厘2林傍,7,13,22,46.9,,,522,44800,11
30,,2017,,,2019,全己谰 巢厘府,"15,000",全己巢厘捞救,7,0,28,72.5132,,,629,44800,11
31,,2001,,,2019,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,7,33,30,45.79,,,515,44800,5
32,,2017,,,2019,全己谰 巢厘府,"1,000",全己巢厘捞救,7,50,30,72.6072,,,629,44800,14
33,,2008,,,2019,全己谰 巢厘府,"3,398",全己巢厘2林傍,7,20,31,59.88,,,522,44800,1
34,,2009,,,2019,全己谰 绊鞠府,"18,000",脚悼酒颇剐府俊,7,0,15,122.9906,,,1077,44800,3
35,,2009,,,2019,全己谰 绊鞠府,"20,000",脚悼酒颇剐府俊,7,0,26,129.667,,,1077,44800,12
36,,1998,,,2019,全合谰 豪脚府,"3,000",悼柳酒颇飘,7,0,3,49.68,,,289-1,44800,4
37,,1998,,,2019,全合谰 豪脚府,"4,000",悼柳酒颇飘,7,0,17,49.68,,,289-1,44800,3
38,,1998,,,2019,全合谰 豪脚府,"3,500",悼柳酒颇飘,7,0,20,39.9,,,289-1,44800,3
39,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,7,0,1,84.92,,,1204,44800,13
40,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,7,0,1,84.92,,,1204,44800,26
41,,2014,,,2019,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,7,55,2,84.986,,,1169,44800,17
42,,2014,,,2019,全合谰 脚版府,"3,000",瓤己秦傅畔敲饭捞胶,7,30,2,67.971,,,1169,44800,1
43,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,7,0,2,84.92,,,1204,44800,22
44,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,7,51,3,73.985,,,945,44800,7
45,,2016,,,2019,全合谰 脚版府,"17,000",郴器脚档矫 版巢酒呈胶呼,7,0,3,84.77,,,1369,44800,13
46,,2015,,,2019,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,7,16,3,84.92,,,1204,44800,2
47,,2016,,,2019,全合谰 脚版府,"2,000",郴器脚档矫 版巢酒呈胶呼,7,50,4,84.71,,,1369,44800,11
48,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,7,0,4,84.92,,,1204,44800,2
49,,2016,,,2019,全合谰 脚版府,"17,000",郴器脚档矫 版巢酒呈胶呼,7,0,6,84.77,,,1369,44800,6
50,,2012,,,2019,全合谰 脚版府,"7,000",吩单某浇,7,27,6,70.7501,,,1168,44800,17
51,,2014,,,2019,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,7,50,8,67.971,,,1169,44800,1
52,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,7,0,8,84.92,,,1204,44800,19
53,,2015,,,2019,全合谰 脚版府,"3,100",郡俊捞摹胶鸥鳃胶,7,40,8,59.98,,,1204,44800,10
54,,2015,,,2019,全合谰 脚版府,"4,250",郡俊捞摹胶鸥鳃胶,7,49,9,84.97,,,1204,44800,11
55,,2015,,,2019,全合谰 脚版府,"4,250",郡俊捞摹胶鸥鳃胶,7,49,9,84.92,,,1204,44800,11
56,,2015,,,2019,全合谰 脚版府,"8,900",郡俊捞摹胶鸥鳃胶,7,15,10,74.75,,,1204,44800,1
57,,2012,,,2019,全合谰 脚版府,"16,500",吩单某浇,7,0,11,84.9405,,,1168,44800,12
58,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,7,0,12,84.92,,,1204,44800,12
59,,2014,,,2019,全合谰 脚版府,"15,000",必悼胶鸥努贰胶季飘凡,7,0,12,84.792,,,928,44800,8
60,,2014,,,2019,全合谰 脚版府,"1,000",必悼胶鸥努贰胶季飘凡,7,48,13,59.982,,,928,44800,2
61,,2016,,,2019,全合谰 脚版府,"6,237",脚府付阑惑废酒颇飘,7,6,15,59.92,,,1176,44800,2
62,,2016,,,2019,全合谰 脚版府,"8,068",脚府付阑惑废酒颇飘,7,0,15,58.49,,,1176,44800,4
63,,2016,,,2019,全合谰 脚版府,"1,000",茄匡付阑葛酒郡啊酒颇飘,7,65,16,84.9867,,,1370,44800,16
64,,2016,,,2019,全合谰 脚版府,"6,565",脚府付阑惑废酒颇飘,7,6,16,59.92,,,1176,44800,2
65,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,7,51,17,73.985,,,945,44800,5
66,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,7,51,17,73.985,,,945,44800,7
67,,2015,,,2019,全合谰 脚版府,"4,250",郡俊捞摹胶鸥鳃胶,7,49,18,84.97,,,1204,44800,3
68,,2015,,,2019,全合谰 脚版府,"15,000",郡俊捞摹胶鸥鳃胶,7,0,20,84.97,,,1204,44800,23
69,,2012,,,2019,全合谰 脚版府,"16,000",吩单某浇,7,0,20,84.9405,,,1168,44800,7
70,,2016,,,2019,全合谰 脚版府,"2,000",茄匡付阑葛酒郡啊酒颇飘,7,65,20,84.9867,,,1370,44800,9
71,,2015,,,2019,全合谰 脚版府,"4,250",郡俊捞摹胶鸥鳃胶,7,49,22,84.92,,,1204,44800,5
72,,2014,,,2019,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,7,50,22,75.757,,,1169,44800,6
73,,2016,,,2019,全合谰 脚版府,"8,409",脚府付阑惑废酒颇飘,7,0,22,84.93,,,1176,44800,6
74,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,7,58,22,84.9785,,,945,44800,4
75,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,7,0,23,84.97,,,1204,44800,16
76,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,7,51,23,73.985,,,945,44800,6
77,,2015,,,2019,全合谰 脚版府,"4,250",郡俊捞摹胶鸥鳃胶,7,49,24,84.97,,,1204,44800,19
78,,2014,,,2019,全合谰 脚版府,"14,000",瓤己秦傅畔敲饭捞胶,7,0,25,67.459,,,1169,44800,13
79,,2015,,,2019,全合谰 脚版府,"4,100",郡俊捞摹胶鸥鳃胶,7,47,26,74.68,,,1204,44800,14
80,,2015,,,2019,全合谰 脚版府,"9,200",郡俊捞摹胶鸥鳃胶,7,16,26,84.92,,,1204,44800,17
81,,2015,,,2019,全合谰 脚版府,"4,250",郡俊捞摹胶鸥鳃胶,7,49,26,84.92,,,1204,44800,7
82,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,7,58,27,84.9785,,,945,44800,14
83,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,7,51,27,73.985,,,945,44800,7
84,,2014,,,2019,全合谰 脚版府,"12,000",必悼胶鸥努贰胶季飘凡,7,0,27,76.878,,,928,44800,9
85,,2015,,,2019,全合谰 脚版府,"2,000",郡俊捞摹胶鸥鳃胶,7,40,29,84.92,,,1204,44800,6
86,,2016,,,2019,全合谰 脚版府,"7,161",脚府付阑惑废酒颇飘,7,0,29,59.92,,,1176,44800,3
87,,2016,,,2019,全合谰 脚版府,"1,000",茄匡付阑葛酒郡啊酒颇飘,7,60,30,84.8694,,,1370,44800,18
88,,2016,,,2019,全合谰 脚版府,"1,000",郴器脚档矫 版巢酒呈胶呼,7,60,31,84.8,,,1369,44800,3
89,,2012,,,2019,陛付搁 磷覆府,"5,000",技没颇农呼,7,0,10,58.95,,,82-12,44800,4
90,,2012,,,2019,陛付搁 磷覆府,300,技没颇农呼,7,30,14,49.2,,,82-12,44800,2
0,,2003,,,2019,全己谰 岿魂府,"6,000",何康1瞒,8,0,10,49.842,,,850,44800,9
1,,2004,,,2019,全己谰 岿魂府,"7,000",何康2瞒(851-0),8,0,13,59.987,,,851,44800,2
2,,2004,,,2019,全己谰 岿魂府,"7,000",何康2瞒(851-0),8,0,26,59.987,,,851,44800,1
3,,2004,,,2019,全己谰 岿魂府,"6,646",何康2瞒(851-0),8,15,27,59.987,,,851,44800,4
4,,2004,,,2019,全己谰 岿魂府,"7,000",何康2瞒(851-0),8,0,28,59.987,,,851,44800,7
5,,2004,,,2019,全己谰 岿魂府,"8,000",何康2瞒(851-0),8,0,31,59.987,,,851,44800,5
6,,2006,,,2019,全己谰 苛鞠府,"10,000",全己苛鞠窍疵盲,8,0,17,72.6352,,,1105,44800,6
7,,1995,,,2019,全己谰 巢厘府,"1,000",措快酒颇飘,8,40,5,84.975,,,112-12,44800,5
8,,2001,,,2019,全己谰 巢厘府,"7,000",林傍酒颇飘1瞒,8,0,7,45.79,,,515,44800,9
9,,2017,,,2019,全己谰 巢厘府,"12,000",全己巢厘捞救,8,0,8,84.9977,,,629,44800,12
10,,2008,,,2019,全己谰 巢厘府,"2,605",全己巢厘2林傍,8,16,8,51.93,,,522,44800,2
11,,1995,,,2019,全己谰 巢厘府,"6,000",措快酒颇飘,8,0,12,59.46,,,112-12,44800,15
12,,1995,,,2019,全己谰 巢厘府,"6,000",措快酒颇飘,8,0,12,59.46,,,112-12,44800,15
13,,2011,,,2019,全己谰 巢厘府,"1,141",巢厘绒刚矫酒3窜瘤,8,9,12,33.72,,,591,44800,2
14,,2011,,,2019,全己谰 巢厘府,"1,141",巢厘绒刚矫酒3窜瘤,8,9,12,33.72,,,591,44800,3
15,,2011,,,2019,全己谰 巢厘府,"1,141",巢厘绒刚矫酒3窜瘤,8,9,12,33.72,,,591,44800,7
16,,2017,,,2019,全己谰 巢厘府,"2,000",全己巢厘捞救,8,52,16,84.9977,,,629,44800,11
17,,2001,,,2019,全己谰 巢厘府,"6,500",林傍酒颇飘1瞒,8,0,26,46.2,,,515,44800,9
18,,2017,,,2019,全己谰 巢厘府,"14,000",全己巢厘捞救,8,0,29,72.6072,,,629,44800,4
19,,2001,,,2019,全己谰 巢厘府,500,林傍酒颇飘1瞒,8,38,31,46.2,,,515,44800,9
20,,2014,,,2019,全己谰 绊鞠府,"5,000",全林坷乔胶炮,8,0,24,34.936,,,580-2,44800,2
21,,1997,,,2019,全己谰 郴过府,"4,000",泅堡,8,3,6,59.99,,,285-78,44800,9
22,,1997,,,2019,全己谰 郴过府,"6,000",泅堡,8,0,16,84.99,,,285-78,44800,10
23,,1997,,,2019,全己谰 郴过府,"4,000",泅堡,8,0,19,59.99,,,285-78,44800,19
24,,1997,,,2019,全己谰 郴过府,"1,500",泅堡,8,15,21,59.99,,,285-78,44800,11
25,,2016,,,2019,全合谰 脚版府,"1,000",茄匡付阑葛酒郡啊酒颇飘,8,60,2,84.8694,,,1370,44800,19
26,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,8,51,3,73.985,,,945,44800,2
27,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,8,58,6,84.9785,,,945,44800,14
28,,2014,,,2019,全合谰 脚版府,"16,000",必悼胶鸥努贰胶季飘凡,8,0,7,76.986,,,928,44800,13
29,,2014,,,2019,全合谰 脚版府,"17,000",瓤己秦傅畔敲饭捞胶,8,0,10,84.791,,,1169,44800,23
30,,2016,,,2019,全合谰 脚版府,"13,000",茄匡付阑葛酒郡啊酒颇飘,8,0,13,84.9867,,,1370,44800,14
31,,2016,,,2019,全合谰 脚版府,"17,000",郴器脚档矫 版巢酒呈胶呼,8,0,14,84.77,,,1369,44800,15
32,,2015,,,2019,全合谰 脚版府,"4,100",郡俊捞摹胶鸥鳃胶,8,47,14,74.75,,,1204,44800,11
33,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,8,0,16,84.92,,,1204,44800,13
34,,2016,,,2019,全合谰 脚版府,"8,970",磊版付阑吝蕊俊胶努贰胶,8,51,19,73.985,,,945,44800,2
35,,2015,,,2019,全合谰 脚版府,"4,250",郡俊捞摹胶鸥鳃胶,8,49,19,84.97,,,1204,44800,10
36,,2016,,,2019,全合谰 脚版府,"1,000",郴器脚档矫 版巢酒呈胶呼,8,55,20,84.8,,,1369,44800,5
37,,2015,,,2019,全合谰 脚版府,"10,600",郡俊捞摹胶鸥鳃胶,8,7,20,84.97,,,1204,44800,3
38,,2015,,,2019,全合谰 脚版府,"4,100",郡俊捞摹胶鸥鳃胶,8,47,21,74.75,,,1204,44800,6
39,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,8,0,22,84.97,,,1204,44800,23
40,,2015,,,2019,全合谰 脚版府,"7,000",郡俊捞摹胶鸥鳃胶,8,14,23,59.98,,,1204,44800,16
41,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,8,0,23,84.92,,,1204,44800,17
42,,2014,,,2019,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,8,65,23,84.986,,,1169,44800,3
43,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,8,58,23,84.9785,,,945,44800,2
44,,2016,,,2019,全合谰 脚版府,"13,000",郴器脚档矫 版巢酒呈胶呼,8,0,26,59.88,,,1369,44800,17
45,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,8,58,26,84.9785,,,945,44800,13
46,,2014,,,2019,全合谰 脚版府,"2,000",必悼胶鸥努贰胶季飘凡,8,50,30,84.627,,,928,44800,20
47,,2015,,,2019,全合谰 脚版府,"11,600",郡俊捞摹胶鸥鳃胶,8,0,30,84.97,,,1204,44800,10
48,,2014,,,2019,全合谰 脚版府,"17,000",瓤己秦傅畔敲饭捞胶,8,0,30,84.788,,,1169,44800,20
49,,2016,,,2019,全合谰 脚版府,"11,070",磊版付阑吝蕊俊胶努贰胶,8,58,30,84.9785,,,945,44800,13
50,,2016,,,2019,全合谰 脚版府,"18,000",茄匡付阑葛酒郡啊酒颇飘,8,0,31,84.8694,,,1370,44800,16
